"ManagementGroup";"Subscription";"DisplayName";"SignInName";"ObjectType";"RoleDefinitionName";"Resource1";"Resource2";"Scope"
"";"contoso - Dev - Bdubois- 01";"dsc-dev-fr-automation";"";"ServicePrincipal";"Reader";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Bdubois- 01";"dsc-dev-fr-automation";"";"ServicePrincipal";"Storage Account Key Operator Service Role";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Bdubois- 01";"dsc-dev-fr-webapp";"";"ServicePrincipal";"Storage Account Key Operator Service Role";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Bdubois- 01";"david dubois (Externe)";"[email]";"User";"Storage Blob Data Contributor";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Bdubois- 01";"dsc-dev-fr-automation";"";"ServicePrincipal";"Storage Blob Data Contributor";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Bdubois- 01";"dsc-dev-fr-webapp";"";"ServicePrincipal";"Storage Blob Data Contributor";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage";"/storageAccounts/dscdevfrstg";"/subscriptions/d7cb1166-a780-4c7b-8435-4605786981eb/resourceGroups/dsc-dev-fr-rg/providers/Microsoft.Storage/storageAccounts/dscdevfrstg"
"";"contoso - Dev - Default";"";"";"Unknown";"AcrPull";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry";"/registries/migrationtoolsregistry01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry/registries/migrationtoolsregistry01"
"";"contoso - Dev - Default";"";"";"Unknown";"AcrPull";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry";"/registries/migrationtoolsregistry01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry/registries/migrationtoolsregistry01"
"";"contoso - Dev - Default";"devit-vg-MigrationTool-b05ac6bf-341b-4116-a0d8-d5e8c4d85b3c";"";"ServicePrincipal";"Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry";"/registries/migrationtoolsregistry01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-infrastructure-migration-tools-01/providers/Microsoft.ContainerRegistry/registries/migrationtoolsregistry01"
"";"contoso - Dev - Default";"AZ - CONTRIBUTOR - Security Team";"";"Group";"Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-security-sentinel-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01"
"";"contoso - Dev - Default";"AZ - CONTRIBUTOR - Security Team";"";"Group";"Contributor";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"david dubois (Externe)";"[email]";"User";"Contributor";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"jean martin";"[email]";"User";"Grafana Admin";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourcegroups/rg-dev-monitoring-grafana-01/providers/Microsoft.Dashboard";"/grafana/dev-frc-azmg-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourcegroups/rg-dev-monitoring-grafana-01/providers/Microsoft.Dashboard/grafana/dev-frc-azmg-01"
"";"contoso - Dev - Default";"TV";"[email]";"User";"Grafana Viewer";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-monitoring-grafana-01/providers/Microsoft.Dashboard";"/grafana/dev-frc-azmg-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-monitoring-grafana-01/providers/Microsoft.Dashboard/grafana/dev-frc-azmg-01"
"";"contoso - Dev - Default";"elisa labelle";"[email]";"User";"Key Vault Administrator";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault";"/vaults/XMCO";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault/vaults/XMCO"
"";"contoso - Dev - Default";"";"";"Unknown";"Key Vault Secrets User";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault";"/vaults/XMCO";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault/vaults/XMCO"
"";"contoso - Dev - Default";"sentinel-yuno-ioc-automation";"";"ServicePrincipal";"Key Vault Secrets User";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault";"/vaults/XMCO";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.KeyVault/vaults/XMCO"
"";"contoso - Dev - Default";"sentinel-yuno-phishing-automation";"";"ServicePrincipal";"Log Analytics Reader";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights";"/workspaces/dev-security-sentinel-law-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights/workspaces/dev-security-sentinel-law-01"
"";"contoso - Dev - Default";"Azure Security Insights";"";"ServicePrincipal";"Microsoft Sentinel Automation Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-security-sentinel-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01"
"";"contoso - Dev - Default";"Microsoft Threat Protection";"";"ServicePrincipal";"Microsoft Sentinel Contributor";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"WindowsDefenderATP";"";"ServicePrincipal";"Microsoft Sentinel Contributor";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"sentinel-yuno-ioc-automation";"";"ServicePrincipal";"Microsoft Sentinel Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights";"/workspaces/dev-security-sentinel-law-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights/workspaces/dev-security-sentinel-law-01"
"";"contoso - Dev - Default";"";"";"Unknown";"Microsoft Sentinel Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights";"/workspaces/dev-security-sentinel-law-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01/providers/Microsoft.OperationalInsights/workspaces/dev-security-sentinel-law-01"
"";"contoso - Dev - Default";"sentinel-yuno-phishing-automation";"";"ServicePrincipal";"Microsoft Sentinel Responder";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-security-sentinel-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01"
"";"contoso - Dev - Default";"SENTINEL - ServiceNow automation";"";"ServicePrincipal";"Microsoft Sentinel Responder";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-security-sentinel-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01"
"";"contoso - Dev - Default";"dev-frc-azmg-01";"";"ServicePrincipal";"Monitoring Reader";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"AZ - OWNER - Security Team";"";"Group";"Owner";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-security-sentinel-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-security-sentinel-01"
"";"contoso - Dev - Default";"elisa labelle";"[email]";"User";"Owner";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"sahidsapin";"[email]";"User";"Owner";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"jean martin";"jean.martin.vg_outlook.com#EXT#@jeanmartinvgoutlook.onmicrosoft.com";"User";"Owner";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"jean martin";"[email]";"User";"Owner";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"arthur guyo";"[email]";"User";"Owner";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"dsc-dev-fr-automation";"";"ServicePrincipal";"Reader";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Reader";"";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1"
"";"contoso - Dev - Default";"jean martin";"[email]";"User";"Virtual Machine Administrator Login";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-admin-01/providers/Microsoft.Network";"/networkInterfaces/vm-adm-gbr161_z1";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-admin-01/providers/Microsoft.Network/networkInterfaces/vm-adm-gbr161_z1"
"";"contoso - Dev - Default";"jean martin";"[email]";"User";"Virtual Machine Administrator Login";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/RG-DEV-ADMIN-01/providers/Microsoft.Compute";"/virtualMachines/VM-ADM-GBR";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/RG-DEV-ADMIN-01/providers/Microsoft.Compute/virtualMachines/VM-ADM-GBR"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Windows 365 Network Interface Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/dev-rg-poc-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/dev-rg-poc-01"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Windows 365 Network Interface Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-network-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-network-01"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Windows 365 Network Interface Contributor";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1";"/resourceGroups/rg-dev-w365cloudpc-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-w365cloudpc-01"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Windows 365 Network User";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-network-01/providers/Microsoft.Network";"/virtualNetworks/vnet_hub";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-network-01/providers/Microsoft.Network/virtualNetworks/vnet_hub"
"";"contoso - Dev - Default";"Windows 365";"";"ServicePrincipal";"Windows 365 Network User";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-network-01/providers/Microsoft.Network";"/virtualNetworks/vnet_spoke-01";"/subscriptions/91567f16-7762-4691-a6b2-c024f23a3ba1/resourceGroups/rg-dev-network-01/providers/Microsoft.Network/virtualNetworks/vnet_spoke-01"
"contoso_dev";"";"dsc-dev-fr-automation";"";"ServicePrincipal";"Management Group Reader";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
"contoso_dev";"";"david dubois (Externe)";"[email]";"User";"Management Group Reader";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
"contoso_dev";"";"arthur guyo";"[email]";"User";"Owner";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
"contoso_dev";"";"jean martin";"[email]";"User";"Owner";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
"contoso_dev";"";"martin jean - Admin";"gmartin.75a982_contoso.com#EXT#@jeanmartinvgoutlook.onmicrosoft.com";"User";"Owner";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
"contoso_dev";"";"dsc-dev-fr-automation";"";"ServicePrincipal";"Reader";"/providers/Microsoft.Management";"/managementGroups/contoso_dev";"/providers/Microsoft.Management/managementGroups/contoso_dev"
